2021-07-11 15:34:47,197 INFO  Logger.cs: 70 - 
2021-07-11 21:22:22,616 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link1_Assembled-1
2021-07-11 21:22:22,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5_Assembled-1
2021-07-11 21:22:22,617 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5_Assembled-1
2021-07-11 21:22:22,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5_Assembled-1
2021-07-11 21:22:22,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly_TREX
2021-07-11 21:22:22,618 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assembly_TREX
2021-07-11 21:22:22,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assembly_TREX
2021-07-11 21:22:22,619 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-11 21:22:22,619 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-11 21:22:22,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4_Assembled-2
2021-07-11 21:22:22,620 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link4_Assembled-2
2021-07-11 21:22:22,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4_Assembled-2
2021-07-11 21:22:22,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3_Assembled-6
2021-07-11 21:22:22,621 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link3_Assembled-6
2021-07-11 21:22:22,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3_Assembled-6
2021-07-11 21:22:22,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2_Assembled-1
2021-07-11 21:22:22,624 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2_Assembled-1
2021-07-11 21:22:22,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2_Assembled-1
2021-07-11 21:22:22,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1_Assembled-1
2021-07-11 21:22:22,626 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link1_Assembled-1
2021-07-11 21:22:22,626 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link1_Assembled-1
2021-07-11 21:22:22,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5_Assembled-1
2021-07-11 21:22:22,627 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5_Assembled-1
2021-07-11 21:22:22,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5_Assembled-1
2021-07-11 21:22:23,701 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-11 21:22:23,705 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-11 21:22:23,712 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-11 21:22:38,748 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-11 21:23:17,361 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-11 21:23:52,015 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-11 21:24:46,755 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-11 21:26:30,988 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-11 21:26:36,854 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-07-11 21:26:36,861 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-07-11 21:26:36,862 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-11 21:26:36,863 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-11 21:26:37,928 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-11 21:26:37,929 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-11 21:26:37,929 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-11 21:26:37,929 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-11 21:26:40,608 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-07-11 21:26:41,531 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-07-11 21:26:41,532 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2021-07-11 21:26:41,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-07-11 21:26:41,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-11 21:26:41,533 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-11 21:26:42,598 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-11 21:26:42,598 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-11 21:26:42,599 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-11 21:26:42,599 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-11 21:26:42,600 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-07-11 21:26:45,720 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-07-11 21:26:46,400 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-07-11 21:26:46,400 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2021-07-11 21:26:46,401 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2021-07-11 21:26:46,401 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-07-11 21:26:46,402 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-11 21:26:46,402 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-11 21:26:47,624 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-11 21:26:47,624 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-11 21:26:47,625 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-11 21:26:47,625 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-11 21:26:47,626 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2021-07-11 21:26:47,626 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-07-11 21:26:51,418 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-07-11 21:26:51,555 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-07-11 21:26:51,556 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2021-07-11 21:26:51,556 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2021-07-11 21:26:51,557 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2021-07-11 21:26:51,557 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-07-11 21:26:51,557 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-11 21:26:51,558 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-07-11 21:26:52,199 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-11 21:26:52,200 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-11 21:26:52,200 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-11 21:26:52,200 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-11 21:26:52,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2021-07-11 21:26:52,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2021-07-11 21:26:52,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2021-07-11 21:26:55,943 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-07-11 21:26:56,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly_TREX
2021-07-11 21:26:56,257 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assembly_TREX
2021-07-11 21:26:56,258 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly_TREX
2021-07-11 21:26:56,259 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-11 21:26:56,259 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-11 21:26:56,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4_Assembled-2
2021-07-11 21:26:56,260 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link4_Assembled-2
2021-07-11 21:26:56,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4_Assembled-2
2021-07-11 21:26:56,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3_Assembled-6
2021-07-11 21:26:56,262 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link3_Assembled-6
2021-07-11 21:26:56,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3_Assembled-6
2021-07-11 21:26:56,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2_Assembled-1
2021-07-11 21:26:56,263 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2_Assembled-1
2021-07-11 21:26:56,264 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link2_Assembled-1
2021-07-11 21:26:56,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1_Assembled-1
2021-07-11 21:26:56,265 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link1_Assembled-1
2021-07-11 21:26:56,265 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link1_Assembled-1
2021-07-11 21:26:56,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5_Assembled-1
2021-07-11 21:26:56,266 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5_Assembled-1
2021-07-11 21:26:56,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5_Assembled-1
2021-07-11 21:26:56,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly_TREX
2021-07-11 21:26:56,268 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Assembly_TREX
2021-07-11 21:26:56,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assembly_TREX
2021-07-11 21:26:56,269 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-11 21:26:56,269 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-07-11 21:26:56,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4_Assembled-2
2021-07-11 21:26:56,270 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link4_Assembled-2
2021-07-11 21:26:56,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4_Assembled-2
2021-07-11 21:26:56,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3_Assembled-6
2021-07-11 21:26:56,273 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link3_Assembled-6
2021-07-11 21:26:56,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3_Assembled-6
2021-07-11 21:26:56,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2_Assembled-1
2021-07-11 21:26:56,275 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link2_Assembled-1
2021-07-11 21:26:56,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2_Assembled-1
2021-07-11 21:26:56,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1_Assembled-1
2021-07-11 21:26:56,277 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link1_Assembled-1
2021-07-11 21:26:56,278 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link1_Assembled-1
2021-07-11 21:26:56,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5_Assembled-1
2021-07-11 21:26:56,280 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5_Assembled-1
2021-07-11 21:26:56,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5_Assembled-1
2021-07-11 21:26:56,390 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-11 21:27:21,434 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
